ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/100], Step [50/450], Loss: 1.4557, Accuracy:0.35
Epoch [37/100], Step [100/450], Loss: 0.0028, Accuracy:1.00
Epoch [37/100], Step [150/450], Loss: 0.0023, Accuracy:1.00
Epoch [37/100], Step [200/450], Loss: 0.0203, Accuracy:1.00
Epoch [37/100], Step [250/450], Loss: 0.0076, Accuracy:1.00
Epoch [37/100], Step [300/450], Loss: 0.0195, Accuracy:1.00
Epoch [37/100], Step [350/450], Loss: 0.0252, Accuracy:1.00
Epoch [37/100], Step [400/450], Loss: 0.0010, Accuracy:1.00
Epoch [37/100], Step [450/450], Loss: 0.0063, Accuracy:1.00
Epoch 37 validation accuracy= 0.8074
Epoch [38/100], Step [50/450], Loss: 0.0017, Accuracy:1.00
Epoch [38/100], Step [100/450], Loss: 0.0151, Accuracy:1.00
Epoch [38/100], Step [150/450], Loss: 0.0021, Accuracy:1.00
Epoch [38/100], Step [200/450], Loss: 0.0013, Accuracy:1.00
Epoch [38/100], Step [250/450], Loss: 0.0065, Accuracy:1.00
Epoch [38/100], Step [300/450], Loss: 0.0013, Accuracy:1.00
Epoch [38/100], Step [350/450], Loss: 0.0074, Accuracy:0.99
Epoch [38/100], Step [400/450], Loss: 0.0056, Accuracy:0.99
Epoch [38/100], Step [450/450], Loss: 0.0330, Accuracy:0.99
Epoch 38 validation accuracy= 0.8028
Epoch [39/100], Step [50/450], Loss: 0.0078, Accuracy:0.99
Epoch [39/100], Step [100/450], Loss: 0.0007, Accuracy:0.99
Epoch [39/100], Step [150/450], Loss: 0.0072, Accuracy:0.99
Epoch [39/100], Step [200/450], Loss: 0.0503, Accuracy:0.99
Epoch [39/100], Step [250/450], Loss: 0.0130, Accuracy:0.99
Epoch [39/100], Step [300/450], Loss: 0.0143, Accuracy:0.99
Epoch [39/100], Step [350/450], Loss: 0.0069, Accuracy:0.99
Epoch [39/100], Step [400/450], Loss: 0.0096, Accuracy:0.99
Epoch [39/100], Step [450/450], Loss: 0.0523, Accuracy:0.99
Epoch 39 validation accuracy= 0.8098
Epoch [40/100], Step [50/450], Loss: 0.0477, Accuracy:0.99
Epoch [40/100], Step [100/450], Loss: 0.0134, Accuracy:0.99
Epoch [40/100], Step [150/450], Loss: 0.0606, Accuracy:0.99
Epoch [40/100], Step [200/450], Loss: 0.0131, Accuracy:1.00
Epoch [40/100], Step [250/450], Loss: 0.0251, Accuracy:1.00
Epoch [40/100], Step [300/450], Loss: 0.0155, Accuracy:1.00
Epoch [40/100], Step [350/450], Loss: 0.0175, Accuracy:1.00
Epoch [40/100], Step [400/450], Loss: 0.0038, Accuracy:1.00
Epoch [40/100], Step [450/450], Loss: 0.0079, Accuracy:1.00
Epoch 40 validation accuracy= 0.8152
Epoch [41/100], Step [50/450], Loss: 0.0011, Accuracy:1.00
Epoch [41/100], Step [100/450], Loss: 0.0026, Accuracy:1.00
Epoch [41/100], Step [150/450], Loss: 0.0031, Accuracy:1.00
Epoch [41/100], Step [200/450], Loss: 0.0040, Accuracy:1.00
Epoch [41/100], Step [250/450], Loss: 0.0002, Accuracy:1.00
Epoch [41/100], Step [300/450], Loss: 0.0006, Accuracy:1.00
Epoch [41/100], Step [350/450], Loss: 0.0027, Accuracy:1.00
Epoch [41/100], Step [400/450], Loss: 0.0022, Accuracy:1.00
Epoch [41/100], Step [450/450], Loss: 0.0018, Accuracy:1.00
Epoch 41 validation accuracy= 0.8104
Epoch [42/100], Step [50/450], Loss: 0.0061, Accuracy:1.00
Epoch [42/100], Step [100/450], Loss: 0.0064, Accuracy:1.00
Epoch [42/100], Step [150/450], Loss: 0.0001, Accuracy:1.00
Epoch [42/100], Step [200/450], Loss: 0.0009, Accuracy:1.00
Epoch [42/100], Step [250/450], Loss: 0.0064, Accuracy:1.00
Epoch [42/100], Step [300/450], Loss: 0.0063, Accuracy:1.00
Epoch [42/100], Step [350/450], Loss: 0.0336, Accuracy:1.00
Epoch [42/100], Step [400/450], Loss: 0.0020, Accuracy:1.00
Epoch [42/100], Step [450/450], Loss: 0.0059, Accuracy:1.00
Epoch 42 validation accuracy= 0.8082
Epoch [43/100], Step [50/450], Loss: 0.0189, Accuracy:0.99
Epoch [43/100], Step [100/450], Loss: 0.0082, Accuracy:0.99
Epoch [43/100], Step [150/450], Loss: 0.0048, Accuracy:0.99
Epoch [43/100], Step [200/450], Loss: 0.0050, Accuracy:0.99
Epoch [43/100], Step [250/450], Loss: 0.1404, Accuracy:0.99
Epoch [43/100], Step [300/450], Loss: 0.0022, Accuracy:0.99
Epoch [43/100], Step [350/450], Loss: 0.1225, Accuracy:0.99
Epoch [43/100], Step [400/450], Loss: 0.0554, Accuracy:0.99
Epoch [43/100], Step [450/450], Loss: 0.0653, Accuracy:0.99
Epoch 43 validation accuracy= 0.8046
Epoch [44/100], Step [50/450], Loss: 0.0602, Accuracy:0.99
Epoch [44/100], Step [100/450], Loss: 0.0145, Accuracy:0.99
Epoch [44/100], Step [150/450], Loss: 0.0426, Accuracy:0.99
Epoch [44/100], Step [200/450], Loss: 0.0820, Accuracy:0.99
Epoch [44/100], Step [250/450], Loss: 0.0128, Accuracy:0.99
Epoch [44/100], Step [300/450], Loss: 0.0061, Accuracy:0.99
Epoch [44/100], Step [350/450], Loss: 0.0011, Accuracy:0.99
Epoch [44/100], Step [400/450], Loss: 0.0017, Accuracy:0.99
Epoch [44/100], Step [450/450], Loss: 0.0345, Accuracy:0.99
Epoch 44 validation accuracy= 0.8104
Epoch [45/100], Step [50/450], Loss: 0.0031, Accuracy:1.00
Epoch [45/100], Step [100/450], Loss: 0.0005, Accuracy:1.00
Epoch [45/100], Step [150/450], Loss: 0.0005, Accuracy:1.00
Epoch [45/100], Step [200/450], Loss: 0.0021, Accuracy:1.00
Epoch [45/100], Step [250/450], Loss: 0.0010, Accuracy:1.00
Epoch [45/100], Step [300/450], Loss: 0.0033, Accuracy:1.00
Epoch [45/100], Step [350/450], Loss: 0.0085, Accuracy:1.00
Epoch [45/100], Step [400/450], Loss: 0.0431, Accuracy:1.00
Epoch [45/100], Step [450/450], Loss: 0.0034, Accuracy:1.00
Epoch 45 validation accuracy= 0.8234
Epoch [46/100], Step [50/450], Loss: 0.0016, Accuracy:1.00
Epoch [46/100], Step [100/450], Loss: 0.0074, Accuracy:1.00
Epoch [46/100], Step [150/450], Loss: 0.0009, Accuracy:1.00
Epoch [46/100], Step [200/450], Loss: 0.0023, Accuracy:1.00
Epoch [46/100], Step [250/450], Loss: 0.0078, Accuracy:1.00
Epoch [46/100], Step [300/450], Loss: 0.0019, Accuracy:1.00
Epoch [46/100], Step [350/450], Loss: 0.0218, Accuracy:1.00
Epoch [46/100], Step [400/450], Loss: 0.0076, Accuracy:1.00
Epoch [46/100], Step [450/450], Loss: 0.0221, Accuracy:1.00
Epoch 46 validation accuracy= 0.7980
Epoch [47/100], Step [50/450], Loss: 0.0083, Accuracy:1.00
Epoch [47/100], Step [100/450], Loss: 0.0158, Accuracy:1.00
Epoch [47/100], Step [150/450], Loss: 0.0149, Accuracy:1.00
Epoch [47/100], Step [200/450], Loss: 0.0629, Accuracy:1.00
Epoch [47/100], Step [250/450], Loss: 0.0234, Accuracy:1.00
Epoch [47/100], Step [300/450], Loss: 0.0673, Accuracy:1.00
Epoch [47/100], Step [350/450], Loss: 0.0422, Accuracy:1.00
Epoch [47/100], Step [400/450], Loss: 0.0031, Accuracy:1.00
Epoch [47/100], Step [450/450], Loss: 0.0198, Accuracy:1.00
Epoch 47 validation accuracy= 0.8124
Epoch [48/100], Step [50/450], Loss: 0.0005, Accuracy:1.00
Epoch [48/100], Step [100/450], Loss: 0.0143, Accuracy:0.99
Epoch [48/100], Step [150/450], Loss: 0.0020, Accuracy:1.00
Epoch [48/100], Step [200/450], Loss: 0.0712, Accuracy:0.99
Epoch [48/100], Step [250/450], Loss: 0.0096, Accuracy:0.99
Epoch [48/100], Step [300/450], Loss: 0.0080, Accuracy:0.99
Epoch [48/100], Step [350/450], Loss: 0.0164, Accuracy:0.99
Epoch [48/100], Step [400/450], Loss: 0.0885, Accuracy:0.99
Epoch [48/100], Step [450/450], Loss: 0.1378, Accuracy:0.99
Epoch 48 validation accuracy= 0.8098
Epoch [49/100], Step [50/450], Loss: 0.0103, Accuracy:0.99
Epoch [49/100], Step [100/450], Loss: 0.0035, Accuracy:0.99
Epoch [49/100], Step [150/450], Loss: 0.0093, Accuracy:0.99
Epoch [49/100], Step [200/450], Loss: 0.0029, Accuracy:0.99
Epoch [49/100], Step [250/450], Loss: 0.0071, Accuracy:0.99
Epoch [49/100], Step [300/450], Loss: 0.0113, Accuracy:0.99
Epoch [49/100], Step [350/450], Loss: 0.0223, Accuracy:0.99
Epoch [49/100], Step [400/450], Loss: 0.0144, Accuracy:0.99
Epoch [49/100], Step [450/450], Loss: 0.0125, Accuracy:0.99
Epoch 49 validation accuracy= 0.8176
Epoch [50/100], Step [50/450], Loss: 0.0021, Accuracy:1.00
Epoch [50/100], Step [100/450], Loss: 0.0319, Accuracy:1.00
Epoch [50/100], Step [150/450], Loss: 0.0010, Accuracy:1.00
Epoch [50/100], Step [200/450], Loss: 0.0031, Accuracy:1.00
Epoch [50/100], Step [250/450], Loss: 0.0015, Accuracy:1.00
Epoch [50/100], Step [300/450], Loss: 0.0008, Accuracy:1.00
Epoch [50/100], Step [350/450], Loss: 0.0004, Accuracy:1.00
Epoch [50/100], Step [400/450], Loss: 0.0157, Accuracy:1.00
Epoch [50/100], Step [450/450], Loss: 0.0129, Accuracy:1.00
Epoch 50 validation accuracy= 0.8072
Epoch [51/100], Step [50/450], Loss: 0.0156, Accuracy:1.00
Epoch [51/100], Step [100/450], Loss: 0.0069, Accuracy:1.00
Epoch [51/100], Step [150/450], Loss: 0.0281, Accuracy:1.00
Epoch [51/100], Step [200/450], Loss: 0.0009, Accuracy:0.99
Epoch [51/100], Step [250/450], Loss: 0.0055, Accuracy:1.00
Epoch [51/100], Step [300/450], Loss: 0.0182, Accuracy:1.00
Epoch [51/100], Step [350/450], Loss: 0.0113, Accuracy:1.00
Epoch [51/100], Step [400/450], Loss: 0.0559, Accuracy:1.00
Epoch [51/100], Step [450/450], Loss: 0.0283, Accuracy:1.00
Epoch 51 validation accuracy= 0.8142
Epoch [52/100], Step [50/450], Loss: 0.0131, Accuracy:1.00
Epoch [52/100], Step [100/450], Loss: 0.0009, Accuracy:1.00
Epoch [52/100], Step [150/450], Loss: 0.0048, Accuracy:1.00
Epoch [52/100], Step [200/450], Loss: 0.0169, Accuracy:1.00
Epoch [52/100], Step [250/450], Loss: 0.0261, Accuracy:1.00
Epoch [52/100], Step [300/450], Loss: 0.0082, Accuracy:1.00
Epoch [52/100], Step [350/450], Loss: 0.0011, Accuracy:1.00
Epoch [52/100], Step [400/450], Loss: 0.0011, Accuracy:1.00
Epoch [52/100], Step [450/450], Loss: 0.0004, Accuracy:1.00
Epoch 52 validation accuracy= 0.8068
Epoch [53/100], Step [50/450], Loss: 0.0153, Accuracy:1.00
Epoch [53/100], Step [100/450], Loss: 0.0012, Accuracy:1.00
Epoch [53/100], Step [150/450], Loss: 0.0010, Accuracy:1.00
Epoch [53/100], Step [200/450], Loss: 0.0277, Accuracy:1.00
Epoch [53/100], Step [250/450], Loss: 0.0251, Accuracy:0.99
Epoch [53/100], Step [300/450], Loss: 0.0033, Accuracy:0.99
Epoch [53/100], Step [350/450], Loss: 0.0159, Accuracy:1.00
Epoch [53/100], Step [400/450], Loss: 0.0229, Accuracy:1.00
Epoch [53/100], Step [450/450], Loss: 0.0099, Accuracy:1.00
Epoch 53 validation accuracy= 0.8022
Epoch [54/100], Step [50/450], Loss: 0.0064, Accuracy:0.99
Epoch [54/100], Step [100/450], Loss: 0.0431, Accuracy:0.99
Epoch [54/100], Step [150/450], Loss: 0.0013, Accuracy:0.99
Epoch [54/100], Step [200/450], Loss: 0.0054, Accuracy:0.99
Epoch [54/100], Step [250/450], Loss: 0.0026, Accuracy:0.99
Epoch [54/100], Step [300/450], Loss: 0.0247, Accuracy:0.99
Epoch [54/100], Step [350/450], Loss: 0.0054, Accuracy:0.99
Epoch [54/100], Step [400/450], Loss: 0.0144, Accuracy:0.99
Epoch [54/100], Step [450/450], Loss: 0.0166, Accuracy:0.99
Epoch 54 validation accuracy= 0.8102
Epoch [55/100], Step [50/450], Loss: 0.0017, Accuracy:0.99
Epoch [55/100], Step [100/450], Loss: 0.0027, Accuracy:1.00
Epoch [55/100], Step [150/450], Loss: 0.0050, Accuracy:1.00
Epoch [55/100], Step [200/450], Loss: 0.0003, Accuracy:1.00
Epoch [55/100], Step [250/450], Loss: 0.0212, Accuracy:1.00
Epoch [55/100], Step [300/450], Loss: 0.0048, Accuracy:1.00
Epoch [55/100], Step [350/450], Loss: 0.0006, Accuracy:1.00
Epoch [55/100], Step [400/450], Loss: 0.0128, Accuracy:1.00
Epoch [55/100], Step [450/450], Loss: 0.0017, Accuracy:1.00
Epoch 55 validation accuracy= 0.8148
Epoch [56/100], Step [50/450], Loss: 0.0025, Accuracy:1.00
Epoch [56/100], Step [100/450], Loss: 0.0058, Accuracy:1.00
Epoch [56/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [56/100], Step [200/450], Loss: 0.0090, Accuracy:1.00
Epoch [56/100], Step [250/450], Loss: 0.0036, Accuracy:1.00
Epoch [56/100], Step [300/450], Loss: 0.0013, Accuracy:1.00
Epoch [56/100], Step [350/450], Loss: 0.0049, Accuracy:1.00
Epoch [56/100], Step [400/450], Loss: 0.0015, Accuracy:1.00
Epoch [56/100], Step [450/450], Loss: 0.0044, Accuracy:1.00
Epoch 56 validation accuracy= 0.8060
Epoch [57/100], Step [50/450], Loss: 0.0202, Accuracy:1.00
Epoch [57/100], Step [100/450], Loss: 0.0022, Accuracy:1.00
Epoch [57/100], Step [150/450], Loss: 0.0407, Accuracy:1.00
Epoch [57/100], Step [200/450], Loss: 0.0027, Accuracy:1.00
Epoch [57/100], Step [250/450], Loss: 0.0002, Accuracy:1.00
Epoch [57/100], Step [300/450], Loss: 0.0141, Accuracy:1.00
Epoch [57/100], Step [350/450], Loss: 0.0088, Accuracy:1.00
Epoch [57/100], Step [400/450], Loss: 0.0058, Accuracy:1.00
Epoch [57/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 57 validation accuracy= 0.8090
Epoch [58/100], Step [50/450], Loss: 0.0111, Accuracy:0.99
Epoch [58/100], Step [100/450], Loss: 0.0040, Accuracy:1.00
Epoch [58/100], Step [150/450], Loss: 0.0027, Accuracy:1.00
Epoch [58/100], Step [200/450], Loss: 0.0064, Accuracy:1.00
Epoch [58/100], Step [250/450], Loss: 0.0117, Accuracy:1.00
Epoch [58/100], Step [300/450], Loss: 0.0085, Accuracy:1.00
Epoch [58/100], Step [350/450], Loss: 0.0416, Accuracy:1.00
Epoch [58/100], Step [400/450], Loss: 0.0408, Accuracy:0.99
Epoch [58/100], Step [450/450], Loss: 0.0317, Accuracy:0.99
Epoch 58 validation accuracy= 0.8040
Epoch [59/100], Step [50/450], Loss: 0.0003, Accuracy:0.99
Epoch [59/100], Step [100/450], Loss: 0.0043, Accuracy:0.99
Epoch [59/100], Step [150/450], Loss: 0.0036, Accuracy:0.99
Epoch [59/100], Step [200/450], Loss: 0.0008, Accuracy:0.99
Epoch [59/100], Step [250/450], Loss: 0.0278, Accuracy:0.99
Epoch [59/100], Step [300/450], Loss: 0.0033, Accuracy:0.99
Epoch [59/100], Step [350/450], Loss: 0.0013, Accuracy:1.00
Epoch [59/100], Step [400/450], Loss: 0.0007, Accuracy:1.00
Epoch [59/100], Step [450/450], Loss: 0.0147, Accuracy:1.00
Epoch 59 validation accuracy= 0.8092
Epoch [60/100], Step [50/450], Loss: 0.0022, Accuracy:1.00
Epoch [60/100], Step [100/450], Loss: 0.0011, Accuracy:1.00
Epoch [60/100], Step [150/450], Loss: 0.0124, Accuracy:1.00
Epoch [60/100], Step [200/450], Loss: 0.0015, Accuracy:1.00
Epoch [60/100], Step [250/450], Loss: 0.0024, Accuracy:1.00
Epoch [60/100], Step [300/450], Loss: 0.0014, Accuracy:1.00
Epoch [60/100], Step [350/450], Loss: 0.0003, Accuracy:1.00
Epoch [60/100], Step [400/450], Loss: 0.0031, Accuracy:1.00
Epoch [60/100], Step [450/450], Loss: 0.0393, Accuracy:1.00
Epoch 60 validation accuracy= 0.8060
Epoch [61/100], Step [50/450], Loss: 0.0002, Accuracy:1.00
Epoch [61/100], Step [100/450], Loss: 0.0034, Accuracy:1.00
Epoch [61/100], Step [150/450], Loss: 0.0008, Accuracy:1.00
Epoch [61/100], Step [200/450], Loss: 0.0017, Accuracy:1.00
Epoch [61/100], Step [250/450], Loss: 0.0046, Accuracy:1.00
Epoch [61/100], Step [300/450], Loss: 0.0002, Accuracy:1.00
Epoch [61/100], Step [350/450], Loss: 0.0026, Accuracy:1.00
Epoch [61/100], Step [400/450], Loss: 0.0093, Accuracy:1.00
Epoch [61/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 61 validation accuracy= 0.8142
Epoch [62/100], Step [50/450], Loss: 0.0074, Accuracy:1.00
Epoch [62/100], Step [100/450], Loss: 0.0019, Accuracy:1.00
Epoch [62/100], Step [150/450], Loss: 0.0097, Accuracy:1.00
Epoch [62/100], Step [200/450], Loss: 0.0005, Accuracy:1.00
Epoch [62/100], Step [250/450], Loss: 0.0002, Accuracy:1.00
Epoch [62/100], Step [300/450], Loss: 0.0162, Accuracy:1.00
Epoch [62/100], Step [350/450], Loss: 0.0033, Accuracy:1.00
Epoch [62/100], Step [400/450], Loss: 0.0016, Accuracy:1.00
Epoch [62/100], Step [450/450], Loss: 0.0054, Accuracy:1.00
Epoch 62 validation accuracy= 0.8010
Epoch [63/100], Step [50/450], Loss: 0.0270, Accuracy:0.99
Epoch [63/100], Step [100/450], Loss: 0.0246, Accuracy:0.99
Epoch [63/100], Step [150/450], Loss: 0.0040, Accuracy:0.99
Epoch [63/100], Step [200/450], Loss: 0.0086, Accuracy:0.99
Epoch [63/100], Step [250/450], Loss: 0.0260, Accuracy:0.99
Epoch [63/100], Step [300/450], Loss: 0.0511, Accuracy:0.99
Epoch [63/100], Step [350/450], Loss: 0.0024, Accuracy:0.99
Epoch [63/100], Step [400/450], Loss: 0.0138, Accuracy:0.99
Epoch [63/100], Step [450/450], Loss: 0.0038, Accuracy:0.99
Epoch 63 validation accuracy= 0.7992
Epoch [64/100], Step [50/450], Loss: 0.0635, Accuracy:1.00
Epoch [64/100], Step [100/450], Loss: 0.0020, Accuracy:1.00
Epoch [64/100], Step [150/450], Loss: 0.0001, Accuracy:1.00
Epoch [64/100], Step [200/450], Loss: 0.0021, Accuracy:1.00
Epoch [64/100], Step [250/450], Loss: 0.0012, Accuracy:1.00
Epoch [64/100], Step [300/450], Loss: 0.0413, Accuracy:1.00
Epoch [64/100], Step [350/450], Loss: 0.0074, Accuracy:1.00
Epoch [64/100], Step [400/450], Loss: 0.0429, Accuracy:1.00
Epoch [64/100], Step [450/450], Loss: 0.0004, Accuracy:1.00
Epoch 64 validation accuracy= 0.8154
Epoch [65/100], Step [50/450], Loss: 0.0005, Accuracy:1.00
Epoch [65/100], Step [100/450], Loss: 0.0008, Accuracy:1.00
Epoch [65/100], Step [150/450], Loss: 0.0028, Accuracy:1.00
Epoch [65/100], Step [200/450], Loss: 0.0003, Accuracy:1.00
Epoch [65/100], Step [250/450], Loss: 0.0010, Accuracy:1.00
Epoch [65/100], Step [300/450], Loss: 0.0005, Accuracy:1.00
Epoch [65/100], Step [350/450], Loss: 0.0016, Accuracy:1.00
Epoch [65/100], Step [400/450], Loss: 0.0008, Accuracy:1.00
Epoch [65/100], Step [450/450], Loss: 0.0029, Accuracy:1.00
Epoch 65 validation accuracy= 0.8100
Epoch [66/100], Step [50/450], Loss: 0.0040, Accuracy:1.00
Epoch [66/100], Step [100/450], Loss: 0.0154, Accuracy:1.00
Epoch [66/100], Step [150/450], Loss: 0.0085, Accuracy:1.00
Epoch [66/100], Step [200/450], Loss: 0.0026, Accuracy:1.00
Epoch [66/100], Step [250/450], Loss: 0.0038, Accuracy:1.00
Epoch [66/100], Step [300/450], Loss: 0.0005, Accuracy:1.00
Epoch [66/100], Step [350/450], Loss: 0.0176, Accuracy:1.00
Epoch [66/100], Step [400/450], Loss: 0.0116, Accuracy:1.00
Epoch [66/100], Step [450/450], Loss: 0.0006, Accuracy:1.00
Epoch 66 validation accuracy= 0.8112
Epoch [67/100], Step [50/450], Loss: 0.0012, Accuracy:1.00
Epoch [67/100], Step [100/450], Loss: 0.0044, Accuracy:1.00
Epoch [67/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [67/100], Step [200/450], Loss: 0.0214, Accuracy:1.00
Epoch [67/100], Step [250/450], Loss: 0.0009, Accuracy:1.00
Epoch [67/100], Step [300/450], Loss: 0.0027, Accuracy:1.00
Epoch [67/100], Step [350/450], Loss: 0.0060, Accuracy:1.00
Epoch [67/100], Step [400/450], Loss: 0.0208, Accuracy:1.00
Epoch [67/100], Step [450/450], Loss: 0.0022, Accuracy:1.00
Epoch 67 validation accuracy= 0.7956
Epoch [68/100], Step [50/450], Loss: 0.0682, Accuracy:0.99
Epoch [68/100], Step [100/450], Loss: 0.0006, Accuracy:0.99
Epoch [68/100], Step [150/450], Loss: 0.0012, Accuracy:0.99
Epoch [68/100], Step [200/450], Loss: 0.0494, Accuracy:0.99
Epoch [68/100], Step [250/450], Loss: 0.0120, Accuracy:0.99
Epoch [68/100], Step [300/450], Loss: 0.0470, Accuracy:0.99
Epoch [68/100], Step [350/450], Loss: 0.0451, Accuracy:0.99
Epoch [68/100], Step [400/450], Loss: 0.0687, Accuracy:0.99
Epoch [68/100], Step [450/450], Loss: 0.0269, Accuracy:0.99
Epoch 68 validation accuracy= 0.8090
Epoch [69/100], Step [50/450], Loss: 0.0228, Accuracy:1.00
Epoch [69/100], Step [100/450], Loss: 0.0090, Accuracy:1.00
Epoch [69/100], Step [150/450], Loss: 0.0011, Accuracy:1.00
Epoch [69/100], Step [200/450], Loss: 0.0278, Accuracy:1.00
Epoch [69/100], Step [250/450], Loss: 0.0110, Accuracy:1.00
Epoch [69/100], Step [300/450], Loss: 0.0040, Accuracy:1.00
Epoch [69/100], Step [350/450], Loss: 0.0361, Accuracy:1.00
Epoch [69/100], Step [400/450], Loss: 0.0039, Accuracy:1.00
Epoch [69/100], Step [450/450], Loss: 0.0022, Accuracy:1.00
Epoch 69 validation accuracy= 0.8160
Epoch [70/100], Step [50/450], Loss: 0.0007, Accuracy:1.00
Epoch [70/100], Step [100/450], Loss: 0.0007, Accuracy:1.00
Epoch [70/100], Step [150/450], Loss: 0.0006, Accuracy:1.00
Epoch [70/100], Step [200/450], Loss: 0.0011, Accuracy:1.00
Epoch [70/100], Step [250/450], Loss: 0.0461, Accuracy:1.00
Epoch [70/100], Step [300/450], Loss: 0.0069, Accuracy:1.00
Epoch [70/100], Step [350/450], Loss: 0.0022, Accuracy:1.00
Epoch [70/100], Step [400/450], Loss: 0.0009, Accuracy:1.00
Epoch [70/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 70 validation accuracy= 0.8142
Epoch [71/100], Step [50/450], Loss: 0.0010, Accuracy:1.00
Epoch [71/100], Step [100/450], Loss: 0.0001, Accuracy:1.00
Epoch [71/100], Step [150/450], Loss: 0.0038, Accuracy:1.00
Epoch [71/100], Step [200/450], Loss: 0.0001, Accuracy:1.00
Epoch [71/100], Step [250/450], Loss: 0.0133, Accuracy:1.00
Epoch [71/100], Step [300/450], Loss: 0.0001, Accuracy:1.00
Epoch [71/100], Step [350/450], Loss: 0.0028, Accuracy:1.00
Epoch [71/100], Step [400/450], Loss: 0.0003, Accuracy:1.00
Epoch [71/100], Step [450/450], Loss: 0.0115, Accuracy:1.00
Epoch 71 validation accuracy= 0.8110
Epoch [72/100], Step [50/450], Loss: 0.0046, Accuracy:1.00
Epoch [72/100], Step [100/450], Loss: 0.0394, Accuracy:1.00
Epoch [72/100], Step [150/450], Loss: 0.0015, Accuracy:1.00
Epoch [72/100], Step [200/450], Loss: 0.0363, Accuracy:1.00
Epoch [72/100], Step [250/450], Loss: 0.0075, Accuracy:1.00
Epoch [72/100], Step [300/450], Loss: 0.0458, Accuracy:1.00
Epoch [72/100], Step [350/450], Loss: 0.0036, Accuracy:0.99
Epoch [72/100], Step [400/450], Loss: 0.0012, Accuracy:0.99
Epoch [72/100], Step [450/450], Loss: 0.0221, Accuracy:0.99
Epoch 72 validation accuracy= 0.7964
Epoch [73/100], Step [50/450], Loss: 0.0219, Accuracy:0.99
Epoch [73/100], Step [100/450], Loss: 0.0155, Accuracy:0.99
Epoch [73/100], Step [150/450], Loss: 0.0053, Accuracy:0.99
Epoch [73/100], Step [200/450], Loss: 0.0781, Accuracy:0.99
Epoch [73/100], Step [250/450], Loss: 0.0014, Accuracy:0.99
Epoch [73/100], Step [300/450], Loss: 0.0124, Accuracy:0.99
Epoch [73/100], Step [350/450], Loss: 0.0013, Accuracy:0.99
Epoch [73/100], Step [400/450], Loss: 0.0011, Accuracy:0.99
Epoch [73/100], Step [450/450], Loss: 0.0188, Accuracy:0.99
Epoch 73 validation accuracy= 0.8054
Epoch [74/100], Step [50/450], Loss: 0.0146, Accuracy:1.00
Epoch [74/100], Step [100/450], Loss: 0.0122, Accuracy:1.00
Epoch [74/100], Step [150/450], Loss: 0.0032, Accuracy:1.00
Epoch [74/100], Step [200/450], Loss: 0.0274, Accuracy:1.00
Epoch [74/100], Step [250/450], Loss: 0.0032, Accuracy:1.00
Epoch [74/100], Step [300/450], Loss: 0.0030, Accuracy:1.00
Epoch [74/100], Step [350/450], Loss: 0.0018, Accuracy:1.00
Epoch [74/100], Step [400/450], Loss: 0.0142, Accuracy:1.00
Epoch [74/100], Step [450/450], Loss: 0.0029, Accuracy:1.00
Epoch 74 validation accuracy= 0.8108
Epoch [75/100], Step [50/450], Loss: 0.0011, Accuracy:1.00
Epoch [75/100], Step [100/450], Loss: 0.0014, Accuracy:1.00
Epoch [75/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [75/100], Step [200/450], Loss: 0.0118, Accuracy:1.00
